traj,step,speed,num_collisions,num_offroad_visits,action,intention
31,37,29.999999999999986,11,15,1,Nasty
31,38,29.999999999999986,12,15,-1,Nasty
31,39,29.999999999999986,12,16,-1,Nasty
32,0,25.0,0,0,0,Nasty
32,1,25.0,0,0,0,Nasty
32,2,25.0,0,0,-1,Nasty
32,3,25.0,0,1,-1,Nasty
32,4,25.0,1,1,0,Nasty
32,5,25.0,1,2,1,Nasty
32,6,25.0,1,3,-1,Nasty
32,7,25.0,1,3,0,Nasty
32,8,25.0,2,4,1,Nasty
32,9,26.87852461515013,2,4,0,Nasty
32,10,29.466576582054056,2,4,0,Nasty
32,11,29.908844213798975,2,5,-1,Nasty
32,12,29.98442254862015,2,6,1,Nasty
32,13,29.99733799683372,3,6,0,Nasty
32,14,29.99954509497834,3,6,0,Nasty
32,15,29.999922262083924,3,7,-1,Nasty
32,16,29.99998671550476,4,7,0,Nasty
32,17,29.99999772983606,5,8,1,Nasty
32,18,29.999999612055692,5,8,0,Nasty
32,19,29.999999933704878,5,8,0,Nasty
32,20,29.999999988670943,5,8,0,Nasty
32,21,29.999999998064002,5,8,0,Nasty
32,22,29.999999999669157,6,9,-1,Nasty
32,23,29.999999999943466,7,9,0,Nasty
32,24,29.999999999990337,7,9,0,Nasty
32,25,29.999999999998348,8,9,0,Nasty
32,26,29.99999999999972,8,9,0,Nasty
32,27,29.99999999999995,8,10,1,Nasty
32,28,29.999999999999986,8,11,-1,Nasty
32,29,29.999999999999986,9,12,1,Nasty
32,30,29.999999999999986,9,12,0,Nasty
32,31,29.999999999999986,9,13,-1,Nasty
32,32,29.999999999999986,9,14,1,Nasty
32,33,29.999999999999986,9,15,-1,Nasty
32,34,29.999999999999986,10,16,1,Nasty
32,35,29.999999999999986,10,17,-1,Nasty
32,36,29.999999999999986,11,18,1,Nasty
32,37,29.999999999999986,11,18,0,Nasty
32,38,29.999999999999986,11,19,-1,Nasty
32,39,29.999999999999986,12,19,-1,Nasty
33,0,25.0,0,0,0,Nasty
33,1,25.0,0,0,0,Nasty
33,2,29.038753680227963,0,1,-1,Nasty
33,3,29.835734313373283,0,1,1,Nasty
33,4,29.97192892680271,1,1,-1,Nasty
33,5,29.995202983857254,1,1,0,Nasty
33,6,29.99918024637989,1,2,-1,Nasty
33,7,29.999859913751028,1,2,0,Nasty
33,8,29.99997606090822,1,3,1,Nasty
33,9,29.999995909090867,2,3,0,Nasty
33,10,29.99999930091176,3,3,-1,Nasty
33,11,29.999999880534045,3,3,1,Nasty
33,12,29.999999979584672,4,3,0,Nasty
33,13,29.999999996511264,4,4,1,Nasty
33,14,29.999999999403816,4,4,0,Nasty
33,15,29.999999999898122,5,4,0,Nasty
33,16,29.99999999998259,5,5,-1,Nasty
33,17,29.999999999997026,5,5,1,Nasty
33,18,29.999999999999492,6,5,0,Nasty
33,19,29.99999999999991,6,5,-1,Nasty
33,20,29.999999999999986,6,5,0,Nasty
33,21,29.999999999999986,6,5,0,Nasty
33,22,29.999999999999986,7,6,1,Nasty
33,23,29.999999999999986,8,7,-1,Nasty
33,24,29.999999999999986,9,7,0,Nasty
33,25,29.999999999999986,9,8,1,Nasty
33,26,29.999999999999986,10,8,0,Nasty
33,27,29.999999999999986,10,9,-1,Nasty
33,28,29.999999999999986,10,10,1,Nasty
33,29,29.999999999999986,11,10,0,Nasty
33,30,29.999999999999986,11,11,-1,Nasty
33,31,29.999999999999986,11,12,1,Nasty
33,32,29.999999999999986,11,12,0,Nasty
33,33,29.999999999999986,12,12,1,Nasty
33,34,29.999999999999986,12,12,-1,Nasty
33,35,29.999999999999986,12,13,-1,Nasty
33,36,29.999999999999986,13,14,1,Nasty
33,37,29.999999999999986,14,15,-1,Nasty
33,38,29.999999999999986,14,15,0,Nasty
33,39,29.999999999999986,15,16,1,Nasty
34,0,25.0,0,0,0,Nasty
34,1,29.1455588268693,0,0,0,Nasty
34,2,29.853986056331806,0,1,-1,Nasty
34,3,29.975047934935745,1,1,-1,Nasty
34,4,29.995735985650892,1,1,0,Nasty
34,5,29.99927133011546,2,1,1,Nasty
34,6,29.999875478889802,2,1,0,Nasty
34,7,29.999978720807306,2,2,-1,Nasty
34,8,29.999996363636328,2,3,1,Nasty
34,9,29.99999937858823,2,3,1,Nasty
34,10,29.999999893808038,2,3,-1,Nasty
34,11,29.99999998185304,3,4,-1,Nasty
34,12,29.9999999968989,3,4,-1,Nasty
34,13,29.99999999947006,3,4,1,Nasty
34,14,29.99999999990944,3,4,0,Nasty
34,15,29.999999999984524,4,5,1,Nasty
34,16,29.999999999997357,4,5,0,Nasty
34,17,29.99999999999955,4,6,-1,Nasty
34,18,29.999999999999922,4,6,-1,Nasty
34,19,29.999999999999986,4,6,1,Nasty
34,20,29.999999999999986,4,7,1,Nasty
34,21,29.999999999999986,4,8,-1,Nasty
34,22,29.999999999999986,4,8,0,Nasty
34,23,29.999999999999986,5,9,1,Nasty
34,24,29.999999999999986,5,9,0,Nasty
34,25,29.999999999999986,5,10,-1,Nasty
34,26,29.999999999999986,5,11,1,Nasty
34,27,29.999999999999986,5,12,-1,Nasty
34,28,29.999999999999986,5,13,1,Nasty
34,29,29.999999999999986,6,13,1,Nasty
34,30,29.999999999999986,7,13,-1,Nasty
34,31,29.999999999999986,8,14,-1,Nasty
34,32,29.999999999999986,8,14,0,Nasty
34,33,29.999999999999986,9,14,0,Nasty
34,34,29.999999999999986,9,14,1,Nasty
34,35,29.999999999999986,10,14,0,Nasty
34,36,29.999999999999986,10,14,-1,Nasty
34,37,29.999999999999986,10,14,0,Nasty
34,38,29.999999999999986,10,15,-1,Nasty
34,39,29.999999999999986,11,16,1,Nasty
35,0,25.0,0,0,0,Nasty
35,1,25.0,0,0,-1,Nasty
35,2,25.0,0,1,-1,Nasty
35,3,28.783422626538513,0,1,0,Nasty
35,4,29.79210124036306,0,1,0,Nasty
35,5,29.96447254798468,0,1,0,Nasty
35,6,29.99392877644434,0,1,0,Nasty
35,7,29.99896249932455,0,2,1,Nasty
35,8,29.999822703341145,0,3,-1,Nasty
35,9,29.999969702086965,0,3,0,Nasty
35,10,29.999994822443128,0,3,0,Nasty
35,11,29.999999115216447,1,4,1,Nasty
35,12,29.999999848800897,2,4,1,Nasty
35,13,29.99999997416185,3,4,0,Nasty
35,14,29.999999995584567,3,4,-1,Nasty
35,15,29.999999999245457,4,5,-1,Nasty
35,16,29.999999999871058,4,5,0,Nasty
35,17,29.999999999977966,5,5,-1,Nasty
35,18,29.999999999996234,6,5,1,Nasty
35,19,29.999999999999357,6,5,0,Nasty
35,20,29.99999999999989,6,5,0,Nasty
35,21,29.999999999999982,6,5,0,Nasty
35,22,29.999999999999986,6,5,0,Nasty
35,23,29.999999999999986,7,5,-1,Nasty
35,24,29.999999999999986,7,5,1,Nasty
35,25,29.999999999999986,7,6,1,Nasty
35,26,29.999999999999986,8,6,0,Nasty
35,27,29.999999999999986,8,6,0,Nasty
35,28,29.999999999999986,8,6,0,Nasty
35,29,29.999999999999986,8,7,-1,Nasty
35,30,29.999999999999986,8,7,0,Nasty
35,31,29.999999999999986,9,7,0,Nasty
35,32,29.999999999999986,9,8,1,Nasty
35,33,29.999999999999986,9,8,0,Nasty
35,34,29.999999999999986,9,9,-1,Nasty
35,35,29.999999999999986,9,10,1,Nasty
35,36,29.999999999999986,9,10,0,Nasty
35,37,29.999999999999986,10,11,-1,Nasty
35,38,29.999999999999986,10,12,1,Nasty
35,39,29.999999999999986,10,12,1,Nasty
36,0,25.0,0,0,0,Nasty
36,1,25.0,0,1,-1,Nasty
36,2,25.0,1,1,0,Nasty
36,3,27.53364907863714,2,2,1,Nasty
36,4,29.578529645079747,2,2,0,Nasty
36,5,29.927975675100427,2,2,0,Nasty
36,6,29.987691890267772,2,2,0,Nasty
36,7,29.997896688856272,2,2,0,Nasty
36,8,29.999640568871776,3,2,1,Nasty
36,9,29.999938577449026,3,2,-1,Nasty
36,10,29.9999895036087,4,3,-1,Nasty
36,11,29.99999820629022,5,3,0,Nasty
36,12,29.999999693476102,5,4,1,Nasty
36,13,29.99999994761867,5,5,-1,Nasty
36,14,29.999999991048647,5,6,1,Nasty
36,15,29.999999998470322,5,7,-1,Nasty
36,16,29.99999999973859,5,8,1,Nasty
36,17,29.99999999995533,5,8,0,Nasty
36,18,29.999999999992365,6,9,-1,Nasty
36,19,29.999999999998696,6,9,0,Nasty
36,20,29.99999999999978,7,9,0,Nasty
36,21,29.99999999999996,7,10,1,Nasty
36,22,29.999999999999986,7,10,0,Nasty
36,23,29.999999999999986,7,11,-1,Nasty
36,24,29.999999999999986,7,11,-1,Nasty
36,25,29.999999999999986,8,11,1,Nasty
36,26,29.999999999999986,8,12,1,Nasty
36,27,29.999999999999986,9,12,0,Nasty
36,28,29.999999999999986,9,12,1,Nasty
36,29,29.999999999999986,9,12,0,Nasty
36,30,29.999999999999986,9,12,-1,Nasty
36,31,29.999999999999986,9,13,-1,Nasty
36,32,29.999999999999986,9,13,0,Nasty
36,33,29.999999999999986,9,13,0,Nasty
36,34,29.999999999999986,9,13,0,Nasty
36,35,29.999999999999986,10,14,1,Nasty
36,36,29.999999999999986,10,15,-1,Nasty
36,37,29.999999999999986,11,16,1,Nasty
36,38,29.999999999999986,11,17,-1,Nasty
36,39,29.999999999999986,11,17,-1,Nasty
37,0,25.0,0,0,0,Nasty
37,1,25.0,0,0,0,Nasty
37,2,27.225355213466784,0,0,1,Nasty
37,3,29.525845850714717,0,0,0,Nasty
37,4,29.91897263448798,1,0,1,Nasty
37,5,29.986153376551243,1,0,-1,Nasty
37,6,29.997633774963308,2,1,-1,Nasty
37,7,29.999595639980747,2,2,1,Nasty
37,8,29.999930899630154,3,2,1,Nasty
37,9,29.999988191559787,3,2,-1,Nasty
37,10,29.999997982076497,3,2,-1,Nasty
37,11,29.999999655160615,3,2,0,Nasty
37,12,29.999999941071003,4,2,1,Nasty
37,13,29.999999989929726,5,3,1,Nasty
37,14,29.99999999827911,5,4,-1,Nasty
37,15,29.999999999705917,5,4,0,Nasty
37,16,29.999999999949747,6,5,1,Nasty
37,17,29.99999999999141,6,6,-1,Nasty
37,18,29.999999999998533,6,6,0,Nasty
37,19,29.99999999999975,6,7,1,Nasty
37,20,29.999999999999957,6,7,0,Nasty
37,21,29.999999999999986,6,7,0,Nasty
37,22,29.999999999999986,7,8,-1,Nasty
37,23,29.999999999999986,7,9,1,Nasty
37,24,29.999999999999986,8,10,-1,Nasty
37,25,29.999999999999986,8,10,0,Nasty
37,26,29.999999999999986,8,11,1,Nasty
37,27,29.999999999999986,8,11,0,Nasty
37,28,29.999999999999986,8,11,0,Nasty
37,29,29.999999999999986,8,12,-1,Nasty
37,30,29.999999999999986,9,12,0,Nasty
37,31,29.999999999999986,10,13,1,Nasty
37,32,29.999999999999986,11,13,0,Nasty
37,33,29.999999999999986,11,14,-1,Nasty
37,34,29.999999999999986,11,14,0,Nasty
37,35,29.999999999999986,11,14,0,Nasty
37,36,29.999999999999986,11,14,0,Nasty
37,37,29.999999999999986,11,14,0,Nasty
37,38,29.999999999999986,11,14,0,Nasty
37,39,29.999999999999986,12,15,1,Nasty
38,0,25.0,0,0,0,Nasty
38,1,29.1455588268693,0,0,0,Nasty
38,2,29.853986056331806,0,0,0,Nasty
38,3,29.975047934935745,0,1,-1,Nasty
38,4,29.995735985650892,1,2,1,Nasty
38,5,29.99927133011546,1,2,0,Nasty
38,6,29.999875478889802,1,2,0,Nasty
38,7,29.999978720807306,1,3,-1,Nasty
38,8,29.999996363636328,1,4,1,Nasty
38,9,29.99999937858823,1,5,-1,Nasty
38,10,29.999999893808038,1,6,1,Nasty
38,11,29.99999998185304,2,6,1,Nasty
38,12,29.9999999968989,3,6,0,Nasty
38,13,29.99999999947006,3,6,-1,Nasty
38,14,29.99999999990944,4,7,-1,Nasty
38,15,29.999999999984524,5,7,0,Nasty
38,16,29.999999999997357,5,8,1,Nasty
38,17,29.99999999999955,5,8,0,Nasty
38,18,29.999999999999922,5,8,0,Nasty
38,19,29.999999999999986,5,8,0,Nasty
38,20,29.999999999999986,6,8,0,Nasty
38,21,29.999999999999986,6,8,0,Nasty
38,22,29.999999999999986,7,8,-1,Nasty
38,23,29.999999999999986,7,8,1,Nasty
38,24,29.999999999999986,7,8,0,Nasty
38,25,29.999999999999986,8,9,1,Nasty
38,26,29.999999999999986,8,9,0,Nasty
38,27,29.999999999999986,8,9,0,Nasty
38,28,29.999999999999986,9,9,0,Nasty
38,29,29.999999999999986,10,10,-1,Nasty
38,30,29.999999999999986,10,10,-1,Nasty
38,31,29.999999999999986,10,10,0,Nasty
38,32,29.999999999999986,10,10,1,Nasty
38,33,29.999999999999986,10,11,1,Nasty
38,34,29.999999999999986,10,12,-1,Nasty
38,35,29.999999999999986,10,13,1,Nasty
38,36,29.999999999999986,11,14,-1,Nasty
38,37,29.999999999999986,12,15,1,Nasty
38,38,29.999999999999986,13,15,1,Nasty
38,39,29.999999999999986,14,15,-1,Nasty
39,0,25.0,0,0,0,Nasty
39,1,25.0,0,0,0,Nasty
39,2,25.0,0,0,1,Nasty
39,3,25.0,0,1,1,Nasty
39,4,25.0,1,1,1,Nasty
39,5,25.0,2,1,-1,Nasty
39,6,25.0,2,1,0,Nasty
39,7,25.0,2,2,-1,Nasty
39,8,25.0,2,3,1,Nasty
39,9,25.0,2,4,-1,Nasty
39,10,25.0,3,5,1,Nasty
39,11,27.53364907863714,3,5,0,Nasty
39,12,29.578529645079747,3,5,0,Nasty
39,13,29.927975675100427,3,5,0,Nasty
39,14,29.987691890267772,3,5,0,Nasty
39,15,29.997896688856272,3,6,-1,Nasty
39,16,29.999640568871776,3,6,0,Nasty
39,17,29.999938577449026,3,7,1,Nasty
39,18,29.9999895036087,4,8,-1,Nasty
39,19,29.99999820629022,4,8,0,Nasty
39,20,29.999999693476102,4,8,0,Nasty
39,21,29.99999994761867,5,9,1,Nasty
39,22,29.999999991048647,5,9,0,Nasty
39,23,29.999999998470322,5,9,0,Nasty
39,24,29.99999999973859,5,9,0,Nasty
39,25,29.99999999995533,5,9,0,Nasty
39,26,29.999999999992365,6,10,-1,Nasty
39,27,29.999999999998696,6,10,0,Nasty
39,28,29.99999999999978,6,10,0,Nasty
39,29,29.99999999999996,6,10,0,Nasty
39,30,29.999999999999986,6,10,0,Nasty
39,31,29.999999999999986,7,11,1,Nasty
39,32,29.999999999999986,8,11,0,Nasty
39,33,29.999999999999986,8,12,-1,Nasty
39,34,29.999999999999986,8,12,0,Nasty
39,35,29.999999999999986,8,12,0,Nasty
39,36,29.999999999999986,8,13,1,Nasty
39,37,29.999999999999986,8,14,-1,Nasty
39,38,29.999999999999986,9,15,1,Nasty
39,39,29.999999999999986,10,15,0,Nasty
